"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"De Jesus, Enmanuel",646241,2026,119,21.8,10.1,".294",".315",37,7.4,43.2,"81.22554425","94.44319519",23.6,47.2
"Strider, Spencer",675911,2026,165,27.9,12.1,".356",".291",35.7,11.2,36.7,"79.165809184","93.837080619",30.7,46.6
"Rea, Colin",607067,2026,328,17.1,8.5,".351",".368",37.7,12.1,42.3,"80.300265339","94.646712119",20.7,47.4
"Banks, Tanner",621383,2026,130,23.8,10,".356",".293",41.9,2.4,32.6,"74.731494762","93.262728333",24.8,49.6
"Abbott, Andrew",671096,2026,343,16.9,10.5,".320",".339",31.5,7.2,38.6,"79.826944483","94.114247716",22,46.1
"Brazobán, Huascar",623211,2026,143,22.4,11.2,".235",".251",23.4,2.2,22.3,"72.046158696","91.945935109",26.8,49.1
"Suárez, Albert",544150,2026,133,14.3,9,".361",".351",41.2,9.8,39.2,"80.123649592","93.919109388",22.7,48.7
"Alexander, Tyler",641302,2026,132,17.4,7.6,".334",".287",24.7,3.1,32,"75.575367083","92.981063158",17.1,44.9
"Watson, Ryan",670245,2026,189,17.5,9,".341",".392",38.2,13.3,40.4,"79.211832727","94.768982652",24.4,48.6
"Webb, Logan",657277,2026,308,21.1,6.2,".284",".302",31.5,5.5,44.3,"78.709873761","94.800807419",20.5,47.2
"Drohan, Shane",675660,2026,177,24.9,6.2,".285",".273",34.4,9,37.7,"77.190034918","93.791136529",29,50.3
"King, Bryan",687911,2026,136,17.6,9.6,".294",".293",29.5,2.1,37.9,"75.710436809","93.142188723",18.1,48.2
"Santillan, Tony",663574,2026,124,21.8,10.5,".376",".358",38.1,12.2,48.8,"83.215967805","95.036923333",22.2,45.2
"Miller, Mason",695243,2026,114,51.8,10.5,".168",".166",30.2,0,14,"72.460035","90.706143721",50.4,45.4
"Hurter, Brant",676428,2026,101,17.8,11.9,".251",".304",28.6,4.3,32.9,"76.424190294","93.370473134",20.5,43.3
